Date,Heartrate
2019-10-21 14:30:01,70
2019-10-21 14:30:02,71
2019-10-21 14:30:03,72
2019-10-21 14:30:08,72
2019-10-21 14:30:13,72
2019-10-21 14:30:17,74
2019-10-21 14:30:19,73
2019-10-21 14:30:22,74
2019-10-21 14:30:23,75
2019-10-21 14:30:28,75
2019-10-21 14:30:30,74
2019-10-21 14:30:31,73
2019-10-21 14:30:34,71
2019-10-21 14:30:36,70
2019-10-21 14:30:41,70
2019-10-21 14:30:46,71
2019-10-21 14:30:47,72
2019-10-21 14:30:48,74
2019-10-21 14:30:50,75
2019-10-21 14:30:55,75
2019-10-21 14:30:58,74
2019-10-21 14:30:59,73
2019-10-21 14:31:02,71
2019-10-21 14:31:03,72
2019-10-21 14:31:06,74
2019-10-21 14:31:07,70
2019-10-21 14:31:08,73
2019-10-21 14:31:09,74
2019-10-21 14:31:10,75
2019-10-21 14:31:17,76
2019-10-21 14:31:18,77
2019-10-21 14:31:19,84
2019-10-21 14:31:20,77
2019-10-21 14:31:21,76
2019-10-21 14:31:23,69
2019-10-21 14:31:24,65
2019-10-21 14:31:25,72
2019-10-21 14:31:26,77
2019-10-21 14:31:28,79
2019-10-21 14:31:31,77
2019-10-21 14:31:34,84
2019-10-21 14:31:35,81
2019-10-21 14:31:36,80
2019-10-21 14:31:37,79
2019-10-21 14:31:39,77
2019-10-21 14:31:40,76
2019-10-21 14:31:41,74
2019-10-21 14:31:42,73
2019-10-21 14:31:45,71
2019-10-21 14:31:46,70
2019-10-21 14:31:51,68
2019-10-21 14:31:52,67
2019-10-21 14:31:56,71
2019-10-21 14:31:57,75
2019-10-21 14:31:58,77
2019-10-21 14:31:59,76
2019-10-21 14:32:04,74
2019-10-21 14:32:06,72
2019-10-21 14:32:07,73
2019-10-21 14:32:08,71
2019-10-21 14:32:09,69
2019-10-21 14:32:10,74
2019-10-21 14:32:12,76
2019-10-21 14:32:13,77
2019-10-21 14:32:14,76
2019-10-21 14:32:15,79
2019-10-21 14:32:17,80
2019-10-21 14:32:18,81
2019-10-21 14:32:19,79
2019-10-21 14:32:20,82
2019-10-21 14:32:22,83
2019-10-21 14:32:23,84
2019-10-21 14:32:24,77
2019-10-21 14:32:25,72
2019-10-21 14:32:26,71
2019-10-21 14:32:28,70
2019-10-21 14:32:29,71
2019-10-21 14:32:30,73
2019-10-21 14:32:31,74
2019-10-21 14:32:33,75
2019-10-21 14:32:34,77
2019-10-21 14:32:35,79
2019-10-21 14:32:37,80
2019-10-21 14:32:39,81
2019-10-21 14:32:41,83
2019-10-21 14:32:42,82
2019-10-21 14:32:47,82
2019-10-21 14:32:49,80
2019-10-21 14:32:50,81
2019-10-21 14:32:53,74
2019-10-21 14:32:55,78
2019-10-21 14:32:56,80
2019-10-21 14:32:57,79
2019-10-21 14:33:00,77
2019-10-21 14:33:01,76
2019-10-21 14:33:04,77
2019-10-21 14:33:06,79
2019-10-21 14:33:07,80
2019-10-21 14:33:08,81
2019-10-21 14:33:13,81
2019-10-21 14:33:18,81
2019-10-21 14:33:19,80
2019-10-21 14:33:20,79
2019-10-21 14:33:25,79
2019-10-21 14:33:29,80
2019-10-21 14:33:30,81
2019-10-21 14:33:31,80
2019-10-21 14:33:33,79
2019-10-21 14:33:34,77
2019-10-21 14:33:35,76
2019-10-21 14:33:37,77
2019-10-21 14:33:40,78
2019-10-21 14:33:45,78
2019-10-21 14:33:47,74
2019-10-21 14:33:49,76
2019-10-21 14:33:50,82
2019-10-21 14:33:51,76
2019-10-21 14:33:52,74
2019-10-21 14:33:53,72
2019-10-21 14:33:55,69
2019-10-21 14:33:59,71
2019-10-21 14:34:01,70
2019-10-21 14:34:02,66
2019-10-21 14:34:03,61
2019-10-21 14:34:04,58
2019-10-21 14:34:08,64
2019-10-21 14:34:09,67
2019-10-21 14:34:11,68
2019-10-21 14:34:12,69
2019-10-21 14:34:13,71
2019-10-21 14:34:14,73
2019-10-21 14:34:15,74
2019-10-21 14:34:17,76
2019-10-21 14:34:18,79
2019-10-21 14:34:19,82
2019-10-21 14:34:20,83
2019-10-21 14:34:22,84
2019-10-21 14:34:23,86
2019-10-21 14:34:24,79
2019-10-21 14:34:25,77
2019-10-21 14:34:26,76
2019-10-21 14:34:30,75
2019-10-21 14:34:31,78
2019-10-21 14:34:33,80
2019-10-21 14:34:34,81
2019-10-21 14:34:36,74
2019-10-21 14:34:37,73
2019-10-21 14:34:39,66
2019-10-21 14:34:40,61
2019-10-21 14:34:41,60
2019-10-21 14:34:42,58
2019-10-21 14:34:44,55
2019-10-21 14:34:45,58
2019-10-21 14:34:46,61
2019-10-21 14:34:47,62
2019-10-21 14:34:48,69
2019-10-21 14:34:51,70
2019-10-21 14:34:52,71
2019-10-21 14:34:53,78
2019-10-21 14:34:55,71
2019-10-21 14:34:56,76
2019-10-21 14:34:57,79
2019-10-21 14:34:58,80
2019-10-21 14:35:00,82
2019-10-21 14:35:01,83
2019-10-21 14:35:02,84
2019-10-21 14:35:07,84
2019-10-21 14:35:08,89
2019-10-21 14:35:09,91
2019-10-21 14:35:11,89
2019-10-21 14:35:12,90
2019-10-21 14:35:14,89
2019-10-21 14:35:16,90
2019-10-21 14:35:17,89
2019-10-21 14:35:18,88
2019-10-21 14:35:19,89
2019-10-21 14:35:20,90
2019-10-21 14:35:22,91
2019-10-21 14:35:23,90
2019-10-21 14:35:24,83
2019-10-21 14:35:25,76
2019-10-21 14:35:26,79
2019-10-21 14:35:28,80
2019-10-21 14:35:29,82
2019-10-21 14:35:30,83
2019-10-21 14:35:31,84
2019-10-21 14:35:34,86
2019-10-21 14:35:35,87
2019-10-21 14:35:40,87
2019-10-21 14:35:41,86
2019-10-21 14:35:42,84
2019-10-21 14:35:44,83
2019-10-21 14:35:45,81
2019-10-21 14:35:46,80
2019-10-21 14:35:47,78
2019-10-21 14:35:49,75
2019-10-21 14:35:50,74
2019-10-21 14:35:51,72
2019-10-21 14:35:52,71
2019-10-21 14:35:53,70
2019-10-21 14:35:56,74
2019-10-21 14:35:57,76
2019-10-21 14:35:58,77
2019-10-21 14:36:01,78
2019-10-21 14:36:03,80
2019-10-21 14:36:04,81
2019-10-21 14:36:07,83
2019-10-21 14:36:08,84
2019-10-21 14:36:09,83
2019-10-21 14:36:11,82
2019-10-21 14:36:13,80
2019-10-21 14:36:14,79
2019-10-21 14:36:17,78
2019-10-21 14:36:19,77
2019-10-21 14:36:20,78
2019-10-21 14:36:22,83
2019-10-21 14:36:23,90
2019-10-21 14:36:24,87
2019-10-21 14:36:25,80
2019-10-21 14:36:26,81
2019-10-21 14:36:28,82
2019-10-21 14:36:29,81
2019-10-21 14:36:30,78
2019-10-21 14:36:34,80
2019-10-21 14:36:35,82
2019-10-21 14:36:36,81
2019-10-21 14:36:38,74
2019-10-21 14:36:39,73
2019-10-21 14:36:40,66
2019-10-21 14:36:41,71
2019-10-21 14:36:42,70
2019-10-21 14:36:44,63
2019-10-21 14:36:45,56
2019-10-21 14:36:46,50
2019-10-21 14:36:47,57
2019-10-21 14:36:49,53
2019-10-21 14:36:50,60
2019-10-21 14:36:51,59
2019-10-21 14:36:52,66
2019-10-21 14:36:53,67
2019-10-21 14:36:56,70
2019-10-21 14:36:57,71
2019-10-21 14:36:58,70
2019-10-21 14:37:00,71
2019-10-21 14:37:01,76
2019-10-21 14:37:02,69
2019-10-21 14:37:03,62
2019-10-21 14:37:05,61
2019-10-21 14:37:06,60
2019-10-21 14:37:07,66
2019-10-21 14:37:08,71
2019-10-21 14:37:09,73
2019-10-21 14:37:11,74
2019-10-21 14:37:12,72
2019-10-21 14:37:17,74
2019-10-21 14:37:18,76
2019-10-21 14:37:19,77
2019-10-21 14:37:20,78
2019-10-21 14:37:24,77
2019-10-21 14:37:25,76
2019-10-21 14:37:29,77
2019-10-21 14:37:30,78
2019-10-21 14:37:33,83
2019-10-21 14:37:34,81
2019-10-21 14:37:35,78
2019-10-21 14:37:36,77
2019-10-21 14:37:38,78
2019-10-21 14:37:39,80
2019-10-21 14:37:42,79
2019-10-21 14:37:44,77
2019-10-21 14:37:45,76
2019-10-21 14:37:46,74
2019-10-21 14:37:47,73
2019-10-21 14:37:50,74
2019-10-21 14:37:51,73
2019-10-21 14:37:52,74
2019-10-21 14:37:53,73
2019-10-21 14:37:58,74
2019-10-21 14:38:01,75
2019-10-21 14:38:05,74
2019-10-21 14:38:06,73
2019-10-21 14:38:08,79
2019-10-21 14:38:09,78
2019-10-21 14:38:11,71
2019-10-21 14:38:12,72
2019-10-21 14:38:13,77
2019-10-21 14:38:14,81
2019-10-21 14:38:16,82
2019-10-21 14:38:17,83
2019-10-21 14:38:18,76
2019-10-21 14:38:19,77
2019-10-21 14:38:21,78
2019-10-21 14:38:23,77
2019-10-21 14:38:24,76
2019-10-21 14:38:27,74
2019-10-21 14:38:28,73
2019-10-21 14:38:33,73
2019-10-21 14:38:38,73
2019-10-21 14:38:41,74
2019-10-21 14:38:42,75
2019-10-21 14:38:44,74
2019-10-21 14:38:45,73
2019-10-21 14:38:46,71
2019-10-21 14:38:47,70
2019-10-21 14:38:52,70
2019-10-21 14:38:53,71
2019-10-21 14:38:55,72
2019-10-21 14:39:00,72
2019-10-21 14:39:05,72
2019-10-21 14:39:07,74
2019-10-21 14:39:10,76
2019-10-21 14:39:11,79
2019-10-21 14:39:12,80
2019-10-21 14:39:13,81
2019-10-21 14:39:14,80
2019-10-21 14:39:16,79
2019-10-21 14:39:18,80
2019-10-21 14:39:19,81
2019-10-21 14:39:22,80
2019-10-21 14:39:23,79
2019-10-21 14:39:24,76
2019-10-21 14:39:27,74
2019-10-21 14:39:28,72
2019-10-21 14:39:29,69
2019-10-21 14:39:30,65
2019-10-21 14:39:31,72
2019-10-21 14:39:33,77
2019-10-21 14:39:34,79
2019-10-21 14:39:35,80
2019-10-21 14:39:36,76
2019-10-21 14:39:38,70
2019-10-21 14:39:39,71
2019-10-21 14:39:40,76
2019-10-21 14:39:41,73
2019-10-21 14:39:42,71
2019-10-21 14:39:44,69
2019-10-21 14:39:45,68
2019-10-21 14:39:46,72
2019-10-21 14:39:47,69
2019-10-21 14:39:49,75
2019-10-21 14:39:50,78
2019-10-21 14:39:51,80
2019-10-21 14:39:52,76
2019-10-21 14:39:55,77
2019-10-21 14:39:56,76
2019-10-21 14:39:57,77
2019-10-21 14:39:58,78
2019-10-21 14:40:05,77
2019-10-21 14:40:06,75
2019-10-21 14:40:07,74
2019-10-21 14:40:08,73
2019-10-21 14:40:13,73
2019-10-21 14:40:14,74
2019-10-21 14:40:16,75
2019-10-21 14:40:20,75
2019-10-21 14:40:27,75
2019-10-21 14:40:28,74
2019-10-21 14:40:29,73
2019-10-21 14:40:34,74
2019-10-21 14:40:35,73
2019-10-21 14:40:38,74
2019-10-21 14:40:39,75
2019-10-21 14:40:44,75
2019-10-21 14:40:46,74
2019-10-21 14:40:47,73
2019-10-21 14:40:50,74
2019-10-21 14:40:52,75
2019-10-21 14:40:56,74
2019-10-21 14:40:57,73
2019-10-21 14:40:58,71
2019-10-21 14:41:00,70
2019-10-21 14:41:01,71
2019-10-21 14:41:02,70
2019-10-21 14:41:03,76
2019-10-21 14:41:05,79
2019-10-21 14:41:06,74
2019-10-21 14:41:07,76
2019-10-21 14:41:09,78
2019-10-21 14:41:11,81
2019-10-21 14:41:13,80
2019-10-21 14:41:14,78
2019-10-21 14:41:16,77
2019-10-21 14:41:17,76
2019-10-21 14:41:22,76
2019-10-21 14:41:27,77
2019-10-21 14:41:28,78
2019-10-21 14:41:33,78
2019-10-21 14:41:34,77
2019-10-21 14:41:35,76
2019-10-21 14:41:36,74
2019-10-21 14:41:38,73
2019-10-21 14:41:41,72
2019-10-21 14:41:43,71
2019-10-21 14:41:44,69
2019-10-21 14:41:46,66
2019-10-21 14:41:47,65
2019-10-21 14:41:49,66
2019-10-21 14:41:51,68
2019-10-21 14:41:54,69
2019-10-21 14:41:58,69
2019-10-21 14:42:00,71
2019-10-21 14:42:01,72
2019-10-21 14:42:06,72
2019-10-21 14:42:11,72
2019-10-21 14:42:14,74
2019-10-21 14:42:16,75
2019-10-21 14:42:17,74
2019-10-21 14:42:18,75
2019-10-21 14:42:19,77
2019-10-21 14:42:21,76
2019-10-21 14:42:25,76
2019-10-21 14:42:27,74
2019-10-21 14:42:28,75
2019-10-21 14:42:29,74
2019-10-21 14:42:30,73
2019-10-21 14:42:34,74
2019-10-21 14:42:35,73
2019-10-21 14:42:36,67
2019-10-21 14:42:38,68
2019-10-21 14:42:39,75
2019-10-21 14:42:40,81
2019-10-21 14:42:41,82
2019-10-21 14:42:43,83
2019-10-21 14:42:44,90
2019-10-21 14:42:45,83
2019-10-21 14:42:46,84
2019-10-21 14:42:47,86
2019-10-21 14:42:50,87
2019-10-21 14:42:54,86
2019-10-21 14:42:55,79
2019-10-21 14:42:56,76
2019-10-21 14:42:57,77
2019-10-21 14:42:59,73
2019-10-21 14:43:00,77
2019-10-21 14:43:01,79
2019-10-21 14:43:02,80
2019-10-21 14:43:03,81
2019-10-21 14:43:05,80
2019-10-21 14:43:06,78
2019-10-21 14:43:07,77
2019-10-21 14:43:08,75
2019-10-21 14:43:10,74
2019-10-21 14:43:11,73
2019-10-21 14:43:13,74
2019-10-21 14:43:14,75
2019-10-21 14:43:16,74
2019-10-21 14:43:17,73
2019-10-21 14:43:18,71
2019-10-21 14:43:19,70
2019-10-21 14:43:21,68
2019-10-21 14:43:22,67
2019-10-21 14:43:24,68
2019-10-21 14:43:25,69
2019-10-21 14:43:32,70
2019-10-21 14:43:34,68
2019-10-21 14:43:35,69
2019-10-21 14:43:36,74
2019-10-21 14:43:38,72
2019-10-21 14:43:39,71
2019-10-21 14:43:40,72
2019-10-21 14:43:45,72
2019-10-21 14:43:49,71
2019-10-21 14:43:50,70
2019-10-21 14:43:52,71
2019-10-21 14:43:54,72
2019-10-21 14:43:59,72
2019-10-21 14:44:01,77
2019-10-21 14:44:02,81
2019-10-21 14:44:03,83
2019-10-21 14:44:05,84
2019-10-21 14:44:06,86
2019-10-21 14:44:07,87
2019-10-21 14:44:08,80
2019-10-21 14:44:10,79
2019-10-21 14:44:11,83
2019-10-21 14:44:12,85
2019-10-21 14:44:13,82
2019-10-21 14:44:14,80
2019-10-21 14:44:16,84
2019-10-21 14:44:17,85
2019-10-21 14:44:21,87
2019-10-21 14:44:22,89
2019-10-21 14:44:24,90
2019-10-21 14:44:25,91
2019-10-21 14:44:28,88
2019-10-21 14:44:29,85
2019-10-21 14:44:30,83
2019-10-21 14:44:32,82
2019-10-21 14:44:34,80
2019-10-21 14:44:35,79
2019-10-21 14:44:36,77
2019-10-21 14:44:38,76
2019-10-21 14:44:39,74
2019-10-21 14:44:40,73
2019-10-21 14:44:43,74
2019-10-21 14:44:44,76
2019-10-21 14:44:45,77
2019-10-21 14:44:46,76
2019-10-21 14:44:51,74
2019-10-21 14:44:52,73
2019-10-21 14:44:54,74
2019-10-21 14:44:56,75
2019-10-21 14:44:57,77
2019-10-21 14:44:59,79
2019-10-21 14:45:00,85
2019-10-21 14:45:01,91
2019-10-21 14:45:02,95
2019-10-21 14:45:03,97
2019-10-21 14:45:07,98
2019-10-21 14:45:08,97
2019-10-21 14:45:10,96
2019-10-21 14:45:11,95
2019-10-21 14:45:12,94
2019-10-21 14:45:13,93
2019-10-21 14:45:14,92
2019-10-21 14:45:16,87
2019-10-21 14:45:17,83
2019-10-21 14:45:18,81
2019-10-21 14:45:19,80
2019-10-21 14:45:21,79
2019-10-21 14:45:24,80
2019-10-21 14:45:25,76
2019-10-21 14:45:27,74
2019-10-21 14:45:28,73
2019-10-21 14:45:29,66
2019-10-21 14:45:30,72
2019-10-21 14:45:32,65
2019-10-21 14:45:33,59
2019-10-21 14:45:34,56
2019-10-21 14:45:35,54
2019-10-21 14:45:37,60
2019-10-21 14:45:38,65
2019-10-21 14:45:39,69
2019-10-21 14:45:43,71
2019-10-21 14:45:44,73
2019-10-21 14:45:45,74
2019-10-21 14:45:46,75
2019-10-21 14:45:51,75
2019-10-21 14:45:56,75
2019-10-21 14:46:01,75
2019-10-21 14:46:02,77
2019-10-21 14:46:04,78
2019-10-21 14:46:05,77
2019-10-21 14:46:06,79
2019-10-21 14:46:07,80
2019-10-21 14:46:08,81
2019-10-21 14:46:13,80
2019-10-21 14:46:14,79
2019-10-21 14:46:16,77
2019-10-21 14:46:17,76
2019-10-21 14:46:22,76
2019-10-21 14:46:23,77
2019-10-21 14:46:24,78
2019-10-21 14:46:28,80
2019-10-21 14:46:29,81
2019-10-21 14:46:30,80
2019-10-21 14:46:32,79
2019-10-21 14:46:33,77
2019-10-21 14:46:34,75
2019-10-21 14:46:35,74
2019-10-21 14:46:37,73
2019-10-21 14:46:40,74
2019-10-21 14:46:41,75
2019-10-21 14:46:46,74
2019-10-21 14:46:48,73
2019-10-21 14:46:51,76
2019-10-21 14:46:52,77
2019-10-21 14:46:54,79
2019-10-21 14:46:55,82
2019-10-21 14:46:56,83
2019-10-21 14:46:57,79
2019-10-21 14:46:59,80
2019-10-21 14:47:00,87
2019-10-21 14:47:01,81
2019-10-21 14:47:02,78
2019-10-21 14:47:03,77
2019-10-21 14:47:05,84
2019-10-21 14:47:06,87
2019-10-21 14:47:07,82
2019-10-21 14:47:08,83
2019-10-21 14:47:10,84
2019-10-21 14:47:11,85
2019-10-21 14:47:15,86
2019-10-21 14:47:16,87
2019-10-21 14:47:17,88
2019-10-21 14:47:19,89
2019-10-21 14:47:22,88
2019-10-21 14:47:23,89
2019-10-21 14:47:24,90
2019-10-21 14:47:27,89
2019-10-21 14:47:28,88
2019-10-21 14:47:29,86
2019-10-21 14:47:30,85
2019-10-21 14:47:34,86
2019-10-21 14:47:35,87
2019-10-21 14:47:38,89
2019-10-21 14:47:39,90
2019-10-21 14:47:40,89
2019-10-21 14:47:41,90
2019-10-21 14:47:44,89
2019-10-21 14:47:45,88
2019-10-21 14:47:46,87
2019-10-21 14:47:48,83
2019-10-21 14:47:49,82
2019-10-21 14:47:50,81
2019-10-21 14:47:51,74
2019-10-21 14:47:52,73
2019-10-21 14:47:54,66
2019-10-21 14:47:55,67
2019-10-21 14:47:56,73
2019-10-21 14:47:57,76
2019-10-21 14:47:59,77
2019-10-21 14:48:00,78
2019-10-21 14:48:05,79
2019-10-21 14:48:07,78
2019-10-21 14:48:10,77
2019-10-21 14:48:11,76
2019-10-21 14:48:13,75
2019-10-21 14:48:17,76
2019-10-21 14:48:18,77
2019-10-21 14:48:21,78
2019-10-21 14:48:22,80
2019-10-21 14:48:24,81
2019-10-21 14:48:26,82
2019-10-21 14:48:27,83
2019-10-21 14:48:28,84
2019-10-21 14:48:29,85
2019-10-21 14:48:30,86
2019-10-21 14:48:32,87
2019-10-21 14:48:33,88
2019-10-21 14:48:34,89
2019-10-21 14:48:35,90
2019-10-21 14:48:38,83
2019-10-21 14:48:39,82
2019-10-21 14:48:40,83
2019-10-21 14:48:42,84
2019-10-21 14:48:45,83
2019-10-21 14:48:46,82
2019-10-21 14:48:48,77
2019-10-21 14:48:49,73
2019-10-21 14:48:50,74
2019-10-21 14:48:51,81
2019-10-21 14:48:53,84
2019-10-21 14:48:54,87
2019-10-21 14:48:55,86
2019-10-21 14:48:56,89
2019-10-21 14:48:59,90
2019-10-21 14:49:00,91
2019-10-21 14:49:01,92
2019-10-21 14:49:02,93
2019-10-21 14:49:04,94
2019-10-21 14:49:05,97
2019-10-21 14:49:06,98
2019-10-21 14:49:07,97
2019-10-21 14:49:08,98
2019-10-21 14:49:10,91
2019-10-21 14:49:11,89
2019-10-21 14:49:12,90
2019-10-21 14:49:17,91
2019-10-21 14:49:18,90
2019-10-21 14:49:22,91
2019-10-21 14:49:23,90
2019-10-21 14:49:27,92
2019-10-21 14:49:29,91
2019-10-21 14:49:33,92
2019-10-21 14:49:37,94
2019-10-21 14:49:38,95
2019-10-21 14:49:39,96
2019-10-21 14:49:40,98
2019-10-21 14:49:42,99
2019-10-21 14:49:43,100
2019-10-21 14:49:45,101
2019-10-21 14:49:46,102
2019-10-21 14:49:50,103
2019-10-21 14:49:51,104
2019-10-21 14:49:53,105
2019-10-21 14:49:54,106
2019-10-21 14:49:59,106
2019-10-21 14:50:00,105
2019-10-21 14:50:01,104
2019-10-21 14:50:06,104
2019-10-21 14:50:10,105
2019-10-21 14:50:11,104
2019-10-21 14:50:12,103
2019-10-21 14:50:15,101
2019-10-21 14:50:16,100
2019-10-21 14:50:21,98
2019-10-21 14:50:23,97
2019-10-21 14:50:24,95
2019-10-21 14:50:26,94
2019-10-21 14:50:29,95
2019-10-21 14:50:31,96
2019-10-21 14:50:34,89
2019-10-21 14:50:35,82
2019-10-21 14:50:37,79
2019-10-21 14:50:40,77
2019-10-21 14:50:42,84
2019-10-21 14:50:43,86
2019-10-21 14:50:44,87
2019-10-21 14:50:46,80
2019-10-21 14:50:48,75
2019-10-21 14:50:49,74
2019-10-21 14:50:50,73
2019-10-21 14:50:51,74
2019-10-21 14:50:53,69
2019-10-21 14:50:55,70
2019-10-21 14:50:59,72
2019-10-21 14:51:00,73
2019-10-21 14:51:01,74
2019-10-21 14:51:02,75
2019-10-21 14:51:04,76
2019-10-21 14:51:05,77
2019-10-21 14:51:06,78
2019-10-21 14:51:07,79
2019-10-21 14:51:10,80
2019-10-21 14:51:11,81
2019-10-21 14:51:13,82
2019-10-21 14:51:16,83
2019-10-21 14:51:18,84
