Date,Heartrate
2019-10-21 14:51:20,86
2019-10-21 14:51:22,87
2019-10-21 14:51:23,88
2019-10-21 14:51:24,89
2019-10-21 14:51:26,90
2019-10-21 14:51:27,91
2019-10-21 14:51:28,92
2019-10-21 14:51:29,91
2019-10-21 14:51:31,92
2019-10-21 14:51:32,93
2019-10-21 14:51:37,94
2019-10-21 14:51:39,95
2019-10-21 14:51:42,96
2019-10-21 14:51:43,97
2019-10-21 14:51:44,98
2019-10-21 14:51:48,99
2019-10-21 14:51:49,100
2019-10-21 14:51:50,101
2019-10-21 14:51:51,102
2019-10-21 14:51:53,104
2019-10-21 14:51:54,105
2019-10-21 14:51:56,106
2019-10-21 14:52:01,107
2019-10-21 14:52:02,108
2019-10-21 14:52:05,110
2019-10-21 14:52:06,111
2019-10-21 14:52:07,112
2019-10-21 14:52:09,113
2019-10-21 14:52:10,112
2019-10-21 14:52:11,113
2019-10-21 14:52:12,114
2019-10-21 14:52:13,113
2019-10-21 14:52:16,112
2019-10-21 14:52:18,111
2019-10-21 14:52:20,109
2019-10-21 14:52:22,108
2019-10-21 14:52:27,109
2019-10-21 14:52:28,110
2019-10-21 14:52:29,111
2019-10-21 14:52:32,113
2019-10-21 14:52:34,114
2019-10-21 14:52:36,115
2019-10-21 14:52:38,116
2019-10-21 14:52:42,115
2019-10-21 14:52:44,114
2019-10-21 14:52:45,113
2019-10-21 14:52:48,114
2019-10-21 14:52:49,115
2019-10-21 14:52:51,117
2019-10-21 14:52:53,119
2019-10-21 14:52:56,118
2019-10-21 14:53:00,117
2019-10-21 14:53:05,116
2019-10-21 14:53:07,115
2019-10-21 14:53:09,114
2019-10-21 14:53:11,113
2019-10-21 14:53:16,113
2019-10-21 14:53:18,114
2019-10-21 14:53:23,115
2019-10-21 14:53:25,114
2019-10-21 14:53:28,115
2019-10-21 14:53:29,116
2019-10-21 14:53:31,117
2019-10-21 14:53:32,118
2019-10-21 14:53:35,117
2019-10-21 14:53:38,116
2019-10-21 14:53:42,115
2019-10-21 14:53:44,114
2019-10-21 14:53:45,115
2019-10-21 14:53:49,116
2019-10-21 14:53:51,117
2019-10-21 14:53:55,116
2019-10-21 14:53:56,115
2019-10-21 14:53:59,114
2019-10-21 14:54:03,115
2019-10-21 14:54:04,116
2019-10-21 14:54:06,115
2019-10-21 14:54:07,114
2019-10-21 14:54:09,113
2019-10-21 14:54:10,112
2019-10-21 14:54:11,111
2019-10-21 14:54:13,110
2019-10-21 14:54:20,110
2019-10-21 14:54:24,110
2019-10-21 14:54:28,111
2019-10-21 14:54:29,112
2019-10-21 14:54:34,111
2019-10-21 14:54:36,112
2019-10-21 14:54:38,110
2019-10-21 14:54:39,108
2019-10-21 14:54:40,107
2019-10-21 14:54:43,105
2019-10-21 14:54:44,103
2019-10-21 14:54:47,102
2019-10-21 14:54:50,101
2019-10-21 14:54:51,100
2019-10-21 14:54:54,99
2019-10-21 14:54:55,98
2019-10-21 14:54:56,96
2019-10-21 14:55:00,97
2019-10-21 14:55:02,98
2019-10-21 14:55:04,97
2019-10-21 14:55:05,95
2019-10-21 14:55:06,94
2019-10-21 14:55:07,92
2019-10-21 14:55:09,94
2019-10-21 14:55:10,93
2019-10-21 14:55:11,92
2019-10-21 14:55:12,91
2019-10-21 14:55:13,90
2019-10-21 14:55:15,89
2019-10-21 14:55:20,90
2019-10-21 14:55:21,91
2019-10-21 14:55:26,92
2019-10-21 14:55:27,91
2019-10-21 14:55:28,90
2019-10-21 14:55:29,91
2019-10-21 14:55:32,92
2019-10-21 14:55:33,91
2019-10-21 14:55:37,90
2019-10-21 14:55:40,91
2019-10-21 14:55:45,90
2019-10-21 14:55:50,90
2019-10-21 14:55:51,91
2019-10-21 14:55:53,93
2019-10-21 14:55:55,94
2019-10-21 14:55:56,93
2019-10-21 14:55:58,94
2019-10-21 14:55:59,93
2019-10-21 14:56:00,92
2019-10-21 14:56:01,91
2019-10-21 14:56:02,89
2019-10-21 14:56:07,90
2019-10-21 14:56:09,91
2019-10-21 14:56:10,92
2019-10-21 14:56:11,93
2019-10-21 14:56:12,94
2019-10-21 14:56:14,95
2019-10-21 14:56:15,96
2019-10-21 14:56:16,97
2019-10-21 14:56:17,98
2019-10-21 14:56:18,99
2019-10-21 14:56:20,100
2019-10-21 14:56:21,101
2019-10-21 14:56:22,102
2019-10-21 14:56:23,103
2019-10-21 14:56:25,104
2019-10-21 14:56:27,103
2019-10-21 14:56:28,102
2019-10-21 14:56:29,101
2019-10-21 14:56:31,100
2019-10-21 14:56:32,99
2019-10-21 14:56:33,98
2019-10-21 14:56:36,99
2019-10-21 14:56:37,100
2019-10-21 14:56:39,102
2019-10-21 14:56:40,103
2019-10-21 14:56:42,104
2019-10-21 14:56:43,105
2019-10-21 14:56:44,106
2019-10-21 14:56:45,107
2019-10-21 14:56:47,108
2019-10-21 14:56:48,109
2019-10-21 14:56:49,110
2019-10-21 14:56:50,109
2019-10-21 14:56:51,110
2019-10-21 14:56:53,111
2019-10-21 14:56:58,113
2019-10-21 14:57:03,114
2019-10-21 14:57:05,113
2019-10-21 14:57:07,112
2019-10-21 14:57:10,111
2019-10-21 14:57:11,110
2019-10-21 14:57:12,109
2019-10-21 14:57:15,108
2019-10-21 14:57:16,107
2019-10-21 14:57:18,100
2019-10-21 14:57:20,98
2019-10-21 14:57:21,97
2019-10-21 14:57:23,98
2019-10-21 14:57:25,97
2019-10-21 14:57:26,96
2019-10-21 14:57:27,90
2019-10-21 14:57:28,87
2019-10-21 14:57:32,86
2019-10-21 14:57:33,85
2019-10-21 14:57:37,83
2019-10-21 14:57:38,82
2019-10-21 14:57:40,81
2019-10-21 14:57:42,83
2019-10-21 14:57:43,84
2019-10-21 14:57:44,80
2019-10-21 14:57:45,82
2019-10-21 14:57:47,81
2019-10-21 14:57:48,82
2019-10-21 14:57:52,83
2019-10-21 14:57:53,82
2019-10-21 14:57:54,83
2019-10-21 14:57:55,82
2019-10-21 14:58:00,82
2019-10-21 14:58:03,81
2019-10-21 14:58:04,80
2019-10-21 14:58:05,78
2019-10-21 14:58:06,77
2019-10-21 14:58:07,76
2019-10-21 14:58:12,74
2019-10-21 14:58:14,73
2019-10-21 14:58:19,73
2019-10-21 14:58:20,74
2019-10-21 14:58:21,73
2019-10-21 14:58:25,77
2019-10-21 14:58:26,79
2019-10-21 14:58:27,76
2019-10-21 14:58:32,75
2019-10-21 14:58:34,74
2019-10-21 14:58:36,75
2019-10-21 14:58:41,75
2019-10-21 14:58:43,77
2019-10-21 14:58:44,78
2019-10-21 14:58:49,78
2019-10-21 14:58:50,77
2019-10-21 14:58:52,76
2019-10-21 14:58:54,74
2019-10-21 14:58:55,73
2019-10-21 14:58:56,74
2019-10-21 14:58:58,75
2019-10-21 14:59:00,77
2019-10-21 14:59:01,78
2019-10-21 14:59:06,77
2019-10-21 14:59:07,76
2019-10-21 14:59:09,74
2019-10-21 14:59:10,73
2019-10-21 14:59:14,74
2019-10-21 14:59:15,75
2019-10-21 14:59:17,76
2019-10-21 14:59:18,77
2019-10-21 14:59:20,78
2019-10-21 14:59:21,79
2019-10-21 14:59:22,80
2019-10-21 14:59:23,81
2019-10-21 14:59:25,82
2019-10-21 14:59:26,80
2019-10-21 14:59:27,79
2019-10-21 14:59:28,80
2019-10-21 14:59:30,85
2019-10-21 14:59:31,80
2019-10-21 14:59:32,79
2019-10-21 14:59:36,80
2019-10-21 14:59:37,81
2019-10-21 14:59:41,83
2019-10-21 14:59:42,90
2019-10-21 14:59:43,91
2019-10-21 14:59:44,98
2019-10-21 14:59:45,104
2019-10-21 14:59:47,103
2019-10-21 14:59:48,102
2019-10-21 14:59:49,95
2019-10-21 14:59:50,96
2019-10-21 14:59:52,89
2019-10-21 14:59:53,82
2019-10-21 14:59:54,79
2019-10-21 14:59:56,77
2019-10-21 14:59:58,76
2019-10-21 15:00:00,69
2019-10-21 15:00:01,74
2019-10-21 15:00:03,75
2019-10-21 15:00:04,77
2019-10-21 15:00:05,78
2019-10-21 15:00:06,76
2019-10-21 15:00:07,79
2019-10-21 15:00:10,80
2019-10-21 15:00:11,81
2019-10-21 15:00:12,82
2019-10-21 15:00:14,83
2019-10-21 15:00:15,88
2019-10-21 15:00:19,86
2019-10-21 15:00:20,85
2019-10-21 15:00:21,83
2019-10-21 15:00:22,81
2019-10-21 15:00:23,80
2019-10-21 15:00:25,81
2019-10-21 15:00:26,82
2019-10-21 15:00:27,76
2019-10-21 15:00:28,82
2019-10-21 15:00:30,86
2019-10-21 15:00:31,82
2019-10-21 15:00:32,79
2019-10-21 15:00:33,77
2019-10-21 15:00:34,76
2019-10-21 15:00:36,77
2019-10-21 15:00:37,76
2019-10-21 15:00:42,76
2019-10-21 15:00:47,76
2019-10-21 15:00:52,76
2019-10-21 15:00:55,77
2019-10-21 15:00:56,78
2019-10-21 15:00:59,80
2019-10-21 15:01:00,81
2019-10-21 15:01:03,83
2019-10-21 15:01:04,90
2019-10-21 15:01:05,92
2019-10-21 15:01:06,91
2019-10-21 15:01:09,90
2019-10-21 15:01:10,92
2019-10-21 15:01:11,91
2019-10-21 15:01:12,90
2019-10-21 15:01:14,83
2019-10-21 15:01:15,79
2019-10-21 15:01:16,77
2019-10-21 15:01:17,78
2019-10-21 15:01:19,80
2019-10-21 15:01:20,81
2019-10-21 15:01:22,80
2019-10-21 15:01:23,79
2019-10-21 15:01:26,77
2019-10-21 15:01:27,76
2019-10-21 15:01:32,76
2019-10-21 15:01:33,77
2019-10-21 15:01:35,78
2019-10-21 15:01:38,77
2019-10-21 15:01:39,76
2019-10-21 15:01:44,76
2019-10-21 15:01:49,77
2019-10-21 15:01:50,76
2019-10-21 15:01:57,76
2019-10-21 15:01:58,74
2019-10-21 15:01:59,78
2019-10-21 15:02:00,81
2019-10-21 15:02:01,83
2019-10-21 15:02:03,84
2019-10-21 15:02:06,83
2019-10-21 15:02:08,82
2019-10-21 15:02:10,83
2019-10-21 15:02:11,82
2019-10-21 15:02:12,79
2019-10-21 15:02:14,77
2019-10-21 15:02:15,76
2019-10-21 15:02:19,77
2019-10-21 15:02:20,76
2019-10-21 15:02:25,76
2019-10-21 15:02:28,74
2019-10-21 15:02:31,73
2019-10-21 15:02:33,74
2019-10-21 15:02:34,75
2019-10-21 15:02:37,69
2019-10-21 15:02:38,75
2019-10-21 15:02:39,80
2019-10-21 15:02:41,82
2019-10-21 15:02:42,83
2019-10-21 15:02:43,84
2019-10-21 15:02:46,83
2019-10-21 15:02:47,82
2019-10-21 15:02:49,79
2019-10-21 15:02:50,76
2019-10-21 15:02:52,74
2019-10-21 15:02:53,73
2019-10-21 15:02:55,74
2019-10-21 15:02:57,73
2019-10-21 15:03:00,79
2019-10-21 15:03:01,82
2019-10-21 15:03:05,80
2019-10-21 15:03:06,79
2019-10-21 15:03:08,77
2019-10-21 15:03:09,76
2019-10-21 15:03:11,77
2019-10-21 15:03:12,78
2019-10-21 15:03:16,77
2019-10-21 15:03:17,76
2019-10-21 15:03:20,77
2019-10-21 15:03:21,78
2019-10-21 15:03:22,80
2019-10-21 15:03:23,81
2019-10-21 15:03:28,83
2019-10-21 15:03:30,85
2019-10-21 15:03:31,86
2019-10-21 15:03:32,87
2019-10-21 15:03:33,86
2019-10-21 15:03:35,85
2019-10-21 15:03:37,86
2019-10-21 15:03:38,85
2019-10-21 15:03:41,86
2019-10-21 15:03:44,85
2019-10-21 15:03:46,86
2019-10-21 15:03:47,85
2019-10-21 15:03:49,84
2019-10-21 15:03:53,83
2019-10-21 15:03:54,82
2019-10-21 15:03:55,81
2019-10-21 15:03:58,82
2019-10-21 15:03:59,83
2019-10-21 15:04:00,84
2019-10-21 15:04:01,85
2019-10-21 15:04:03,86
2019-10-21 15:04:05,87
2019-10-21 15:04:10,87
2019-10-21 15:04:11,88
2019-10-21 15:04:16,87
2019-10-21 15:04:17,85
2019-10-21 15:04:19,86
2019-10-21 15:04:20,85
2019-10-21 15:04:24,88
2019-10-21 15:04:25,87
2019-10-21 15:04:27,88
2019-10-21 15:04:28,89
2019-10-21 15:04:30,90
2019-10-21 15:04:31,91
2019-10-21 15:04:32,92
2019-10-21 15:04:33,93
2019-10-21 15:04:35,94
2019-10-21 15:04:36,95
2019-10-21 15:04:38,94
2019-10-21 15:04:39,93
2019-10-21 15:04:41,86
2019-10-21 15:04:42,79
2019-10-21 15:04:43,76
2019-10-21 15:04:44,74
2019-10-21 15:04:46,73
2019-10-21 15:04:48,74
2019-10-21 15:04:49,75
2019-10-21 15:04:54,74
2019-10-21 15:04:55,73
2019-10-21 15:05:00,74
2019-10-21 15:05:01,75
2019-10-21 15:05:05,74
2019-10-21 15:05:06,73
2019-10-21 15:05:08,74
2019-10-21 15:05:09,73
2019-10-21 15:05:10,74
2019-10-21 15:05:11,75
2019-10-21 15:05:16,74
2019-10-21 15:05:17,73
2019-10-21 15:05:19,74
2019-10-21 15:05:20,75
2019-10-21 15:05:21,72
2019-10-21 15:05:22,75
2019-10-21 15:05:24,77
2019-10-21 15:05:25,78
2019-10-21 15:05:30,78
2019-10-21 15:05:33,77
2019-10-21 15:05:35,76
2019-10-21 15:05:36,75
2019-10-21 15:05:38,74
2019-10-21 15:05:39,73
2019-10-21 15:05:43,71
2019-10-21 15:05:44,75
2019-10-21 15:05:46,77
2019-10-21 15:05:47,73
2019-10-21 15:05:52,73
2019-10-21 15:05:53,71
2019-10-21 15:05:54,70
2019-10-21 15:05:57,76
2019-10-21 15:05:58,70
2019-10-21 15:05:59,71
2019-10-21 15:06:00,68
2019-10-21 15:06:02,73
2019-10-21 15:06:03,74
2019-10-21 15:06:04,76
2019-10-21 15:06:05,77
2019-10-21 15:06:06,76
2019-10-21 15:06:13,76
2019-10-21 15:06:15,77
2019-10-21 15:06:16,76
2019-10-21 15:06:21,77
2019-10-21 15:06:22,82
2019-10-21 15:06:25,76
2019-10-21 15:06:26,71
2019-10-21 15:06:27,69
2019-10-21 15:06:28,68
2019-10-21 15:06:30,67
2019-10-21 15:06:32,68
2019-10-21 15:06:33,69
2019-10-21 15:06:36,71
2019-10-21 15:06:37,73
2019-10-21 15:06:38,74
2019-10-21 15:06:39,75
2019-10-21 15:06:42,74
2019-10-21 15:06:43,73
2019-10-21 15:06:47,74
2019-10-21 15:06:48,73
2019-10-21 15:06:51,74
2019-10-21 15:06:52,81
2019-10-21 15:06:53,82
2019-10-21 15:06:54,83
2019-10-21 15:06:55,82
2019-10-21 15:06:57,81
2019-10-21 15:06:58,74
2019-10-21 15:06:59,70
2019-10-21 15:07:02,74
2019-10-21 15:07:03,75
2019-10-21 15:07:08,74
2019-10-21 15:07:09,73
2019-10-21 15:07:14,73
2019-10-21 15:07:19,73
2019-10-21 15:07:24,74
2019-10-21 15:07:25,76
2019-10-21 15:07:26,77
2019-10-21 15:07:27,79
2019-10-21 15:07:28,80
2019-10-21 15:07:30,81
2019-10-21 15:07:32,80
2019-10-21 15:07:33,79
2019-10-21 15:07:38,77
2019-10-21 15:07:40,76
2019-10-21 15:07:41,74
2019-10-21 15:07:43,73
2019-10-21 15:07:44,74
2019-10-21 15:07:46,75
2019-10-21 15:07:47,77
2019-10-21 15:07:48,78
2019-10-21 15:07:53,77
2019-10-21 15:07:54,76
2019-10-21 15:07:59,77
2019-10-21 15:08:03,78
2019-10-21 15:08:05,80
2019-10-21 15:08:06,79
2019-10-21 15:08:08,78
2019-10-21 15:08:09,74
2019-10-21 15:08:10,69
2019-10-21 15:08:11,72
2019-10-21 15:08:13,74
2019-10-21 15:08:14,76
2019-10-21 15:08:15,77
2019-10-21 15:08:17,78
2019-10-21 15:08:19,77
2019-10-21 15:08:20,76
2019-10-21 15:08:24,77
2019-10-21 15:08:25,79
2019-10-21 15:08:26,80
2019-10-21 15:08:27,81
2019-10-21 15:08:32,81
2019-10-21 15:08:36,83
2019-10-21 15:08:37,84
2019-10-21 15:08:40,80
2019-10-21 15:08:41,78
2019-10-21 15:08:46,77
2019-10-21 15:08:47,75
2019-10-21 15:08:48,74
2019-10-21 15:08:49,73
2019-10-21 15:08:53,74
2019-10-21 15:08:54,75
2019-10-21 15:08:57,74
2019-10-21 15:08:58,73
2019-10-21 15:08:59,71
2019-10-21 15:09:00,72
2019-10-21 15:09:02,71
2019-10-21 15:09:03,70
2019-10-21 15:09:04,71
2019-10-21 15:09:05,78
2019-10-21 15:09:06,71
2019-10-21 15:09:08,78
2019-10-21 15:09:09,75
2019-10-21 15:09:10,68
2019-10-21 15:09:11,62
2019-10-21 15:09:13,61
2019-10-21 15:09:14,65
2019-10-21 15:09:15,72
2019-10-21 15:09:16,77
2019-10-21 15:09:18,78
2019-10-21 15:09:19,77
2019-10-21 15:09:20,76
2019-10-21 15:09:25,76
2019-10-21 15:09:26,75
2019-10-21 15:09:27,76
2019-10-21 15:09:29,70
2019-10-21 15:09:30,66
2019-10-21 15:09:31,64
2019-10-21 15:09:32,61
2019-10-21 15:09:33,60
2019-10-21 15:09:35,59
2019-10-21 15:09:36,66
2019-10-21 15:09:37,69
2019-10-21 15:09:38,72
2019-10-21 15:09:40,74
2019-10-21 15:09:41,75
2019-10-21 15:09:43,77
2019-10-21 15:09:46,79
2019-10-21 15:09:47,80
2019-10-21 15:09:48,79
2019-10-21 15:09:52,77
2019-10-21 15:09:54,76
2019-10-21 15:09:55,77
2019-10-21 15:09:57,78
2019-10-21 15:09:59,72
2019-10-21 15:10:00,74
2019-10-21 15:10:02,73
2019-10-21 15:10:04,74
2019-10-21 15:10:05,73
2019-10-21 15:10:07,79
2019-10-21 15:10:08,82
2019-10-21 15:10:09,86
2019-10-21 15:10:10,87
2019-10-21 15:10:15,87
2019-10-21 15:10:16,89
2019-10-21 15:10:18,90
2019-10-21 15:10:19,83
2019-10-21 15:10:20,82
2019-10-21 15:10:21,81
2019-10-21 15:10:22,74
2019-10-21 15:10:24,73
2019-10-21 15:10:25,74
2019-10-21 15:10:26,68
2019-10-21 15:10:27,62
2019-10-21 15:10:29,61
2019-10-21 15:10:30,62
2019-10-21 15:10:31,69
2019-10-21 15:10:32,62
2019-10-21 15:10:33,69
2019-10-21 15:10:35,75
2019-10-21 15:10:36,78
2019-10-21 15:10:37,80
2019-10-21 15:10:38,76
2019-10-21 15:10:40,74
2019-10-21 15:10:41,75
2019-10-21 15:10:45,74
2019-10-21 15:10:46,73
2019-10-21 15:10:47,74
2019-10-21 15:10:48,73
2019-10-21 15:10:52,74
2019-10-21 15:10:53,75
2019-10-21 15:10:58,75
2019-10-21 15:11:03,75
2019-10-21 15:11:08,74
2019-10-21 15:11:10,73
2019-10-21 15:11:13,72
2019-10-21 15:11:14,71
2019-10-21 15:11:15,70
2019-10-21 15:11:18,71
2019-10-21 15:11:19,72
2019-10-21 15:11:20,74
2019-10-21 15:11:21,81
2019-10-21 15:11:22,86
2019-10-21 15:11:24,88
2019-10-21 15:11:25,89
2019-10-21 15:11:29,90
2019-10-21 15:11:30,89
2019-10-21 15:11:31,88
2019-10-21 15:11:32,86
2019-10-21 15:11:33,85
2019-10-21 15:11:35,80
2019-10-21 15:11:36,78
2019-10-21 15:11:37,77
2019-10-21 15:11:38,76
2019-10-21 15:11:45,76
2019-10-21 15:11:49,76
2019-10-21 15:11:53,71
2019-10-21 15:11:54,70
2019-10-21 15:11:57,71
2019-10-21 15:11:59,72
2019-10-21 15:12:04,72
2019-10-21 15:12:07,71
2019-10-21 15:12:08,70
2019-10-21 15:12:13,70
2019-10-21 15:12:14,71
2019-10-21 15:12:15,72
2019-10-21 15:12:18,73
2019-10-21 15:12:19,74
2019-10-21 15:12:20,75
2019-10-21 15:12:25,74
2019-10-21 15:12:26,73
2019-10-21 15:12:29,71
2019-10-21 15:12:30,70
2019-10-21 15:12:34,68
2019-10-21 15:12:36,67
2019-10-21 15:12:37,68
2019-10-21 15:12:40,70
2019-10-21 15:12:42,71
2019-10-21 15:12:43,72
2019-10-21 15:12:48,71
2019-10-21 15:12:49,70
2019-10-21 15:12:52,71
2019-10-21 15:12:53,70
2019-10-21 15:12:54,68
2019-10-21 15:12:56,67
2019-10-21 15:12:59,68
2019-10-21 15:13:00,69
2019-10-21 15:13:02,71
2019-10-21 15:13:03,72
2019-10-21 15:13:04,71
2019-10-21 15:13:05,70
2019-10-21 15:13:08,69
2019-10-21 15:13:10,68
2019-10-21 15:13:11,70
2019-10-21 15:13:13,73
2019-10-21 15:13:14,74
2019-10-21 15:13:15,76
2019-10-21 15:13:16,77
2019-10-21 15:13:18,78
2019-10-21 15:13:21,80
2019-10-21 15:13:23,81
2019-10-21 15:13:24,83
2019-10-21 15:13:25,84
2019-10-21 15:13:26,86
2019-10-21 15:13:27,88
2019-10-21 15:13:29,89
2019-10-21 15:13:30,90
2019-10-21 15:13:34,83
2019-10-21 15:13:35,90
2019-10-21 15:13:36,83
2019-10-21 15:13:37,82
2019-10-21 15:13:39,77
2019-10-21 15:13:40,76
2019-10-21 15:13:45,76
2019-10-21 15:13:49,76
2019-10-21 15:13:51,74
2019-10-21 15:13:52,73
2019-10-21 15:13:57,74
2019-10-21 15:13:58,76
2019-10-21 15:13:59,77
2019-10-21 15:14:00,79
2019-10-21 15:14:02,80
2019-10-21 15:14:03,82
2019-10-21 15:14:04,83
2019-10-21 15:14:05,82
2019-10-21 15:14:07,77
2019-10-21 15:14:08,75
2019-10-21 15:14:09,74
