Date,Heartrate
2019-10-21 15:14:10,75
2019-10-21 15:14:13,77
2019-10-21 15:14:14,78
2019-10-21 15:14:19,78
2019-10-21 15:14:20,77
2019-10-21 15:14:21,76
2019-10-21 15:14:23,74
2019-10-21 15:14:24,73
2019-10-21 15:14:25,71
2019-10-21 15:14:26,70
2019-10-21 15:14:30,71
2019-10-21 15:14:31,73
2019-10-21 15:14:32,76
2019-10-21 15:14:34,77
2019-10-21 15:14:35,79
2019-10-21 15:14:36,82
2019-10-21 15:14:40,80
2019-10-21 15:14:41,78
2019-10-21 15:14:42,77
2019-10-21 15:14:43,76
2019-10-21 15:14:45,74
2019-10-21 15:14:46,73
2019-10-21 15:14:47,71
2019-10-21 15:14:48,72
2019-10-21 15:14:53,74
2019-10-21 15:14:54,75
2019-10-21 15:14:58,74
2019-10-21 15:14:59,75
2019-10-21 15:15:02,77
2019-10-21 15:15:03,78
2019-10-21 15:15:08,77
2019-10-21 15:15:09,76
2019-10-21 15:15:10,74
2019-10-21 15:15:12,73
2019-10-21 15:15:16,73
2019-10-21 15:15:23,73
2019-10-21 15:15:26,72
2019-10-21 15:15:27,71
2019-10-21 15:15:29,70
2019-10-21 15:15:34,70
2019-10-21 15:15:35,71
2019-10-21 15:15:36,72
2019-10-21 15:15:41,72
2019-10-21 15:15:43,74
2019-10-21 15:15:45,75
2019-10-21 15:15:47,77
2019-10-21 15:15:48,78
2019-10-21 15:15:52,77
2019-10-21 15:15:53,76
2019-10-21 15:15:56,75
2019-10-21 15:15:57,74
2019-10-21 15:15:59,73
2019-10-21 15:16:02,74
2019-10-21 15:16:03,75
2019-10-21 15:16:04,80
2019-10-21 15:16:05,82
2019-10-21 15:16:07,83
2019-10-21 15:16:08,82
2019-10-21 15:16:09,83
2019-10-21 15:16:10,84
2019-10-21 15:16:12,77
2019-10-21 15:16:13,82
2019-10-21 15:16:14,79
2019-10-21 15:16:15,82
2019-10-21 15:16:18,80
2019-10-21 15:16:19,81
2019-10-21 15:16:21,80
2019-10-21 15:16:23,79
2019-10-21 15:16:24,80
2019-10-21 15:16:25,79
2019-10-21 15:16:27,73
2019-10-21 15:16:29,70
2019-10-21 15:16:34,71
2019-10-21 15:16:35,72
2019-10-21 15:16:40,72
2019-10-21 15:16:42,74
2019-10-21 15:16:43,75
2019-10-21 15:16:45,77
2019-10-21 15:16:46,79
2019-10-21 15:16:47,80
2019-10-21 15:16:48,81
2019-10-21 15:16:50,80
2019-10-21 15:16:51,79
2019-10-21 15:16:52,77
2019-10-21 15:16:53,76
2019-10-21 15:16:54,74
2019-10-21 15:16:56,73
2019-10-21 15:16:58,74
2019-10-21 15:17:01,75
2019-10-21 15:17:04,74
2019-10-21 15:17:05,73
2019-10-21 15:17:10,73
2019-10-21 15:17:17,73
2019-10-21 15:17:20,74
2019-10-21 15:17:21,75
2019-10-21 15:17:23,74
2019-10-21 15:17:24,73
2019-10-21 15:17:29,73
2019-10-21 15:17:32,74
2019-10-21 15:17:34,75
2019-10-21 15:17:36,77
2019-10-21 15:17:37,76
2019-10-21 15:17:40,74
2019-10-21 15:17:41,73
2019-10-21 15:17:46,73
2019-10-21 15:17:47,74
2019-10-21 15:17:48,75
2019-10-21 15:17:53,75
2019-10-21 15:17:57,77
2019-10-21 15:17:58,78
2019-10-21 15:18:03,78
2019-10-21 15:18:04,77
2019-10-21 15:18:05,78
2019-10-21 15:18:07,79
2019-10-21 15:18:12,79
2019-10-21 15:18:14,77
2019-10-21 15:18:15,76
2019-10-21 15:18:17,74
2019-10-21 15:18:18,75
2019-10-21 15:18:23,75
2019-10-21 15:18:25,77
2019-10-21 15:18:26,75
2019-10-21 15:18:28,73
2019-10-21 15:18:29,74
2019-10-21 15:18:30,75
2019-10-21 15:18:31,68
2019-10-21 15:18:32,75
2019-10-21 15:18:34,76
2019-10-21 15:18:35,77
2019-10-21 15:18:36,84
2019-10-21 15:18:37,90
2019-10-21 15:18:39,93
2019-10-21 15:18:40,95
2019-10-21 15:18:41,94
2019-10-21 15:18:42,93
2019-10-21 15:18:45,86
2019-10-21 15:18:46,85
2019-10-21 15:18:47,84
2019-10-21 15:18:48,77
2019-10-21 15:18:50,73
2019-10-21 15:18:51,71
2019-10-21 15:18:52,70
2019-10-21 15:18:54,71
2019-10-21 15:18:56,72
2019-10-21 15:19:01,72
2019-10-21 15:19:02,74
2019-10-21 15:19:03,75
2019-10-21 15:19:04,74
2019-10-21 15:19:06,81
2019-10-21 15:19:07,84
2019-10-21 15:19:08,85
2019-10-21 15:19:09,79
2019-10-21 15:19:10,76
2019-10-21 15:19:12,74
2019-10-21 15:19:13,75
2019-10-21 15:19:18,75
2019-10-21 15:19:23,75
2019-10-21 15:19:26,77
2019-10-21 15:19:28,78
2019-10-21 15:19:29,77
2019-10-21 15:19:30,78
2019-10-21 15:19:34,77
2019-10-21 15:19:35,76
2019-10-21 15:19:36,82
2019-10-21 15:19:37,85
2019-10-21 15:19:39,84
2019-10-21 15:19:40,77
2019-10-21 15:19:41,73
2019-10-21 15:19:42,71
2019-10-21 15:19:43,70
2019-10-21 15:19:46,63
2019-10-21 15:19:47,64
2019-10-21 15:19:48,58
2019-10-21 15:19:50,54
2019-10-21 15:19:51,53
2019-10-21 15:19:53,60
2019-10-21 15:19:55,66
2019-10-21 15:19:56,71
2019-10-21 15:19:57,75
2019-10-21 15:19:58,77
2019-10-21 15:19:59,78
2019-10-21 15:20:03,77
2019-10-21 15:20:04,76
2019-10-21 15:20:09,76
2019-10-21 15:20:12,77
2019-10-21 15:20:13,78
2019-10-21 15:20:14,77
2019-10-21 15:20:15,76
2019-10-21 15:20:19,75
2019-10-21 15:20:20,74
2019-10-21 15:20:21,72
2019-10-21 15:20:23,71
2019-10-21 15:20:24,70
2019-10-21 15:20:29,70
2019-10-21 15:20:32,71
2019-10-21 15:20:34,72
2019-10-21 15:20:39,72
2019-10-21 15:20:44,72
2019-10-21 15:20:47,71
2019-10-21 15:20:48,70
2019-10-21 15:20:51,71
2019-10-21 15:20:52,72
2019-10-21 15:20:55,74
2019-10-21 15:20:56,73
2019-10-21 15:21:01,73
2019-10-21 15:21:06,74
2019-10-21 15:21:07,75
2019-10-21 15:21:12,74
2019-10-21 15:21:13,73
2019-10-21 15:21:18,71
2019-10-21 15:21:19,70
2019-10-21 15:21:21,74
2019-10-21 15:21:23,81
2019-10-21 15:21:24,77
2019-10-21 15:21:26,78
2019-10-21 15:21:28,80
2019-10-21 15:21:30,78
2019-10-21 15:21:33,79
2019-10-21 15:21:34,83
2019-10-21 15:21:35,85
2019-10-21 15:21:36,86
2019-10-21 15:21:37,87
2019-10-21 15:21:39,89
2019-10-21 15:21:40,90
2019-10-21 15:21:41,92
2019-10-21 15:21:42,93
2019-10-21 15:21:46,92
2019-10-21 15:21:47,87
2019-10-21 15:21:49,92
2019-10-21 15:21:50,91
2019-10-21 15:21:51,90
2019-10-21 15:21:52,86
2019-10-21 15:21:53,84
2019-10-21 15:21:55,77
2019-10-21 15:21:57,78
2019-10-21 15:21:58,79
2019-10-21 15:22:02,83
2019-10-21 15:22:03,85
2019-10-21 15:22:04,86
2019-10-21 15:22:06,88
2019-10-21 15:22:07,89
2019-10-21 15:22:08,90
2019-10-21 15:22:10,89
2019-10-21 15:22:12,82
2019-10-21 15:22:13,83
2019-10-21 15:22:14,90
2019-10-21 15:22:15,83
2019-10-21 15:22:17,82
2019-10-21 15:22:18,81
2019-10-21 15:22:19,80
2019-10-21 15:22:20,79
2019-10-21 15:22:22,78
2019-10-21 15:22:23,80
2019-10-21 15:22:24,76
2019-10-21 15:22:25,74
2019-10-21 15:22:26,78
2019-10-21 15:22:28,81
2019-10-21 15:22:29,83
2019-10-21 15:22:30,84
2019-10-21 15:22:35,84
2019-10-21 15:22:39,77
2019-10-21 15:22:40,76
2019-10-21 15:22:41,69
2019-10-21 15:22:42,64
2019-10-21 15:22:44,61
2019-10-21 15:22:45,62
2019-10-21 15:22:46,69
2019-10-21 15:22:47,75
2019-10-21 15:22:48,78
2019-10-21 15:22:50,80
2019-10-21 15:22:51,82
2019-10-21 15:22:52,83
2019-10-21 15:22:53,84
2019-10-21 15:23:00,83
2019-10-21 15:23:01,82
2019-10-21 15:23:03,83
2019-10-21 15:23:04,84
2019-10-21 15:23:08,83
2019-10-21 15:23:09,82
2019-10-21 15:23:14,83
2019-10-21 15:23:15,84
2019-10-21 15:23:17,86
2019-10-21 15:23:18,87
2019-10-21 15:23:20,84
2019-10-21 15:23:25,83
2019-10-21 15:23:26,82
2019-10-21 15:23:29,80
2019-10-21 15:23:30,81
2019-10-21 15:23:34,83
2019-10-21 15:23:35,84
2019-10-21 15:23:40,84
2019-10-21 15:23:41,77
2019-10-21 15:23:42,75
2019-10-21 15:23:44,74
2019-10-21 15:23:45,75
2019-10-21 15:23:46,76
2019-10-21 15:23:47,77
2019-10-21 15:23:48,79
2019-10-21 15:23:50,82
2019-10-21 15:23:51,83
2019-10-21 15:23:52,82
2019-10-21 15:23:53,77
2019-10-21 15:23:55,76
2019-10-21 15:23:58,74
2019-10-21 15:24:01,73
2019-10-21 15:24:02,74
2019-10-21 15:24:03,75
2019-10-21 15:24:06,77
2019-10-21 15:24:07,76
2019-10-21 15:24:08,77
2019-10-21 15:24:09,78
2019-10-21 15:24:14,79
2019-10-21 15:24:19,79
2019-10-21 15:24:20,80
2019-10-21 15:24:22,81
2019-10-21 15:24:23,80
2019-10-21 15:24:24,79
2019-10-21 15:24:25,80
2019-10-21 15:24:26,85
2019-10-21 15:24:28,88
2019-10-21 15:24:31,86
2019-10-21 15:24:33,81
2019-10-21 15:24:34,80
2019-10-21 15:24:35,78
2019-10-21 15:24:36,77
2019-10-21 15:24:38,75
2019-10-21 15:24:39,74
2019-10-21 15:24:40,73
2019-10-21 15:24:42,71
2019-10-21 15:24:44,70
2019-10-21 15:24:49,70
2019-10-21 15:24:50,71
2019-10-21 15:24:51,72
2019-10-21 15:24:52,74
2019-10-21 15:24:53,76
2019-10-21 15:24:55,77
2019-10-21 15:24:56,78
2019-10-21 15:25:01,77
2019-10-21 15:25:02,76
2019-10-21 15:25:03,74
2019-10-21 15:25:04,73
2019-10-21 15:25:07,71
2019-10-21 15:25:08,70
2019-10-21 15:25:11,69
2019-10-21 15:25:12,68
2019-10-21 15:25:13,72
2019-10-21 15:25:14,73
2019-10-21 15:25:15,74
2019-10-21 15:25:17,81
2019-10-21 15:25:19,83
2019-10-21 15:25:20,85
2019-10-21 15:25:22,86
2019-10-21 15:25:23,85
2019-10-21 15:25:24,83
2019-10-21 15:25:25,84
2019-10-21 15:25:27,77
2019-10-21 15:25:28,72
2019-10-21 15:25:29,71
2019-10-21 15:25:30,70
2019-10-21 15:25:33,68
2019-10-21 15:25:34,72
2019-10-21 15:25:35,74
2019-10-21 15:25:36,75
2019-10-21 15:25:39,74
2019-10-21 15:25:40,73
2019-10-21 15:25:41,71
2019-10-21 15:25:42,72
2019-10-21 15:25:46,74
2019-10-21 15:25:47,73
2019-10-21 15:25:52,73
2019-10-21 15:25:57,73
2019-10-21 15:26:01,74
2019-10-21 15:26:02,73
2019-10-21 15:26:03,74
2019-10-21 15:26:04,73
2019-10-21 15:26:09,73
2019-10-21 15:26:15,73
2019-10-21 15:26:21,72
2019-10-21 15:26:23,65
2019-10-21 15:26:24,72
2019-10-21 15:26:25,73
2019-10-21 15:26:27,74
2019-10-21 15:26:28,81
2019-10-21 15:26:29,84
2019-10-21 15:26:30,86
2019-10-21 15:26:31,85
2019-10-21 15:26:36,84
2019-10-21 15:26:38,83
2019-10-21 15:26:39,81
2019-10-21 15:26:40,78
2019-10-21 15:26:41,75
2019-10-21 15:26:42,74
2019-10-21 15:26:44,75
2019-10-21 15:26:45,76
2019-10-21 15:26:46,71
2019-10-21 15:26:47,70
2019-10-21 15:26:49,71
2019-10-21 15:26:50,72
2019-10-21 15:26:51,67
2019-10-21 15:26:52,68
2019-10-21 15:26:53,70
2019-10-21 15:26:55,76
2019-10-21 15:26:56,79
2019-10-21 15:26:57,80
2019-10-21 15:26:58,81
2019-10-21 15:27:00,74
2019-10-21 15:27:01,76
2019-10-21 15:27:02,79
2019-10-21 15:27:03,78
2019-10-21 15:27:07,81
2019-10-21 15:27:08,82
2019-10-21 15:27:11,83
2019-10-21 15:27:12,84
2019-10-21 15:27:13,85
2019-10-21 15:27:14,82
2019-10-21 15:27:16,81
2019-10-21 15:27:17,74
2019-10-21 15:27:18,73
2019-10-21 15:27:19,66
2019-10-21 15:27:20,71
2019-10-21 15:27:22,72
2019-10-21 15:27:27,72
2019-10-21 15:27:31,72
2019-10-21 15:27:35,71
2019-10-21 15:27:36,70
2019-10-21 15:27:38,71
2019-10-21 15:27:39,72
2019-10-21 15:27:41,74
2019-10-21 15:27:42,75
2019-10-21 15:27:45,77
2019-10-21 15:27:47,78
2019-10-21 15:27:51,77
2019-10-21 15:27:52,81
2019-10-21 15:27:53,84
2019-10-21 15:27:55,77
2019-10-21 15:27:56,81
2019-10-21 15:27:57,84
2019-10-21 15:28:00,86
2019-10-21 15:28:01,87
2019-10-21 15:28:02,86
2019-10-21 15:28:03,87
2019-10-21 15:28:05,86
2019-10-21 15:28:06,85
2019-10-21 15:28:08,83
2019-10-21 15:28:09,78
2019-10-21 15:28:11,77
2019-10-21 15:28:12,75
2019-10-21 15:28:14,74
2019-10-21 15:28:16,75
2019-10-21 15:28:17,80
2019-10-21 15:28:18,82
2019-10-21 15:28:19,83
2019-10-21 15:28:20,84
2019-10-21 15:28:22,77
2019-10-21 15:28:23,75
2019-10-21 15:28:24,74
2019-10-21 15:28:25,77
2019-10-21 15:28:27,75
2019-10-21 15:28:28,74
2019-10-21 15:28:29,75
2019-10-21 15:28:30,76
2019-10-21 15:28:31,77
2019-10-21 15:28:33,78
2019-10-21 15:28:38,78
2019-10-21 15:28:43,78
2019-10-21 15:28:44,77
2019-10-21 15:28:45,79
2019-10-21 15:28:46,82
2019-10-21 15:28:47,81
2019-10-21 15:28:49,77
2019-10-21 15:28:50,84
2019-10-21 15:28:51,87
2019-10-21 15:28:52,80
2019-10-21 15:28:54,73
2019-10-21 15:28:55,71
2019-10-21 15:28:56,70
2019-10-21 15:29:01,70
2019-10-21 15:29:02,71
2019-10-21 15:29:03,72
2019-10-21 15:29:05,71
2019-10-21 15:29:06,70
2019-10-21 15:29:11,70
2019-10-21 15:29:16,70
2019-10-21 15:29:19,74
2019-10-21 15:29:20,73
2019-10-21 15:29:25,73
2019-10-21 15:29:32,71
2019-10-21 15:29:33,70
2019-10-21 15:29:38,70
2019-10-21 15:29:40,69
2019-10-21 15:29:41,68
2019-10-21 15:29:43,67
2019-10-21 15:29:44,68
2019-10-21 15:29:45,67
2019-10-21 15:29:46,68
2019-10-21 15:29:47,72
2019-10-21 15:29:49,74
2019-10-21 15:29:50,75
2019-10-21 15:29:55,75
2019-10-21 15:30:00,74
2019-10-21 15:30:01,73
2019-10-21 15:30:02,71
2019-10-21 15:30:03,70
2019-10-21 15:30:05,71
2019-10-21 15:30:06,72
2019-10-21 15:30:07,73
2019-10-21 15:30:08,74
2019-10-21 15:30:10,76
2019-10-21 15:30:11,79
2019-10-21 15:30:12,82
2019-10-21 15:30:13,83
2019-10-21 15:30:14,90
2019-10-21 15:30:16,92
2019-10-21 15:30:17,94
2019-10-21 15:30:19,95
2019-10-21 15:30:20,94
2019-10-21 15:30:22,77
2019-10-21 15:30:23,73
2019-10-21 15:30:24,72
2019-10-21 15:30:25,71
2019-10-21 15:30:28,72
2019-10-21 15:30:29,74
2019-10-21 15:30:30,73
2019-10-21 15:30:32,66
2019-10-21 15:30:33,59
2019-10-21 15:30:34,58
2019-10-21 15:30:35,62
2019-10-21 15:30:36,69
2019-10-21 15:30:38,70
2019-10-21 15:30:39,71
2019-10-21 15:30:40,78
2019-10-21 15:30:41,84
2019-10-21 15:30:43,87
2019-10-21 15:30:44,89
2019-10-21 15:30:45,82
2019-10-21 15:30:46,81
2019-10-21 15:30:47,77
2019-10-21 15:30:49,76
2019-10-21 15:30:50,69
2019-10-21 15:30:51,71
2019-10-21 15:30:52,73
2019-10-21 15:30:54,74
2019-10-21 15:30:55,75
2019-10-21 15:31:00,76
2019-10-21 15:31:01,74
2019-10-21 15:31:02,73
2019-10-21 15:31:05,77
2019-10-21 15:31:06,84
2019-10-21 15:31:07,81
2019-10-21 15:31:08,87
2019-10-21 15:31:09,83
2019-10-21 15:31:11,82
2019-10-21 15:31:13,81
2019-10-21 15:31:14,74
2019-10-21 15:31:16,73
2019-10-21 15:31:17,66
2019-10-21 15:31:18,67
2019-10-21 15:31:19,68
2019-10-21 15:31:21,75
2019-10-21 15:31:22,78
2019-10-21 15:31:23,80
2019-10-21 15:31:24,79
2019-10-21 15:31:27,74
2019-10-21 15:31:28,72
2019-10-21 15:31:33,72
2019-10-21 15:31:38,72
2019-10-21 15:31:40,71
2019-10-21 15:31:41,70
2019-10-21 15:31:46,70
2019-10-21 15:31:47,71
2019-10-21 15:31:49,72
2019-10-21 15:31:50,74
2019-10-21 15:31:51,75
2019-10-21 15:31:52,77
2019-10-21 15:31:55,78
2019-10-21 15:31:59,80
2019-10-21 15:32:00,81
2019-10-21 15:32:02,80
2019-10-21 15:32:03,76
2019-10-21 15:32:06,74
2019-10-21 15:32:07,73
2019-10-21 15:32:08,71
2019-10-21 15:32:10,72
2019-10-21 15:32:11,73
2019-10-21 15:32:14,74
2019-10-21 15:32:16,75
2019-10-21 15:32:21,75
2019-10-21 15:32:25,74
2019-10-21 15:32:27,73
2019-10-21 15:32:29,71
2019-10-21 15:32:30,70
2019-10-21 15:32:34,71
2019-10-21 15:32:35,72
2019-10-21 15:32:40,72
2019-10-21 15:32:41,74
2019-10-21 15:32:43,75
2019-10-21 15:32:45,74
2019-10-21 15:32:46,73
2019-10-21 15:32:50,74
2019-10-21 15:32:51,76
2019-10-21 15:32:52,79
2019-10-21 15:32:54,80
2019-10-21 15:32:55,75
2019-10-21 15:32:56,72
2019-10-21 15:33:01,72
2019-10-21 15:33:03,74
2019-10-21 15:33:05,75
2019-10-21 15:33:06,77
2019-10-21 15:33:07,79
2019-10-21 15:33:08,85
2019-10-21 15:33:11,86
2019-10-21 15:33:12,87
2019-10-21 15:33:16,80
2019-10-21 15:33:17,79
2019-10-21 15:33:18,77
2019-10-21 15:33:19,72
2019-10-21 15:33:21,65
2019-10-21 15:33:22,63
2019-10-21 15:33:27,69
2019-10-21 15:33:28,71
2019-10-21 15:33:29,67
2019-10-21 15:33:30,65
2019-10-21 15:33:32,67
2019-10-21 15:33:33,68
2019-10-21 15:33:34,69
2019-10-21 15:33:36,71
2019-10-21 15:33:38,73
2019-10-21 15:33:39,76
2019-10-21 15:33:40,77
2019-10-21 15:33:41,79
2019-10-21 15:33:43,80
2019-10-21 15:33:44,81
2019-10-21 15:33:45,80
2019-10-21 15:33:46,79
2019-10-21 15:33:48,77
2019-10-21 15:33:49,76
2019-10-21 15:33:54,77
2019-10-21 15:33:55,79
2019-10-21 15:33:57,82
2019-10-21 15:33:59,85
2019-10-21 15:34:00,86
2019-10-21 15:34:01,85
2019-10-21 15:34:03,91
2019-10-21 15:34:05,94
2019-10-21 15:34:06,95
2019-10-21 15:34:07,94
2019-10-21 15:34:10,93
2019-10-21 15:34:11,86
2019-10-21 15:34:12,85
2019-10-21 15:34:13,84
2019-10-21 15:34:14,78
2019-10-21 15:34:16,81
2019-10-21 15:34:17,84
2019-10-21 15:34:18,77
2019-10-21 15:34:19,81
2019-10-21 15:34:21,74
2019-10-21 15:34:22,73
2019-10-21 15:34:23,70
2019-10-21 15:34:24,63
2019-10-21 15:34:25,66
2019-10-21 15:34:27,69
2019-10-21 15:34:28,70
2019-10-21 15:34:29,71
2019-10-21 15:34:30,72
2019-10-21 15:34:34,71
2019-10-21 15:34:35,70
2019-10-21 15:34:37,67
2019-10-21 15:34:39,65
2019-10-21 15:34:40,64
2019-10-21 15:34:41,65
2019-10-21 15:34:43,67
2019-10-21 15:34:44,73
2019-10-21 15:34:45,76
2019-10-21 15:34:46,77
2019-10-21 15:34:48,78
2019-10-21 15:34:51,77
2019-10-21 15:34:52,76
2019-10-21 15:34:54,77
2019-10-21 15:34:55,78
2019-10-21 15:35:00,78
2019-10-21 15:35:01,77
2019-10-21 15:35:02,78
2019-10-21 15:35:03,77
2019-10-21 15:35:05,76
2019-10-21 15:35:07,80
2019-10-21 15:35:08,84
2019-10-21 15:35:11,83
2019-10-21 15:35:12,84
2019-10-21 15:35:14,85
2019-10-21 15:35:16,84
2019-10-21 15:35:17,77
2019-10-21 15:35:18,73
2019-10-21 15:35:19,71
2019-10-21 15:35:21,70
2019-10-21 15:35:22,71
2019-10-21 15:35:23,72
2019-10-21 15:35:27,71
2019-10-21 15:35:28,69
2019-10-21 15:35:33,69
2019-10-21 15:35:38,69
2019-10-21 15:35:43,69
2019-10-21 15:35:48,69
2019-10-21 15:35:50,71
2019-10-21 15:35:51,72
2019-10-21 15:35:54,74
2019-10-21 15:35:55,75
2019-10-21 15:35:57,74
2019-10-21 15:35:59,73
2019-10-21 15:36:02,74
2019-10-21 15:36:03,75
2019-10-21 15:36:07,74
2019-10-21 15:36:08,75
2019-10-21 15:36:10,74
2019-10-21 15:36:11,73
2019-10-21 15:36:13,74
2019-10-21 15:36:15,73
2019-10-21 15:36:16,74
2019-10-21 15:36:17,75
2019-10-21 15:36:21,74
2019-10-21 15:36:22,73
2019-10-21 15:36:24,71
